num,image_url,suggestions,gtrans,dtrans
216,https://i.imgur.com/hN9sOsV.png,{},vielleicht wird es sich für sie als wertvoll erweisen,vielleicht wird es sich für sie als nützlich erweisen
217,https://i.imgur.com/WctryJb.png,{},nur um alte zauberer zu beeindrucken die von sich selbst übermäßig beeindruckt sind dachte harry,nur um alte zauberer zu beeindrucken die zu sehr von sich selbst beeindruckt sind dachte harry
220,https://i.imgur.com/8wKMMhA.png,{},der schulleiter nickte ernst und sagte in der tat,der schulleiter nickte ernst und sagte in der tat
221,https://i.imgur.com/UMVlCPH.png,{},harry stand aus dem stuhl auf und streckte seine arme aus,harry erhob sich aus dem stuhl und streckte die arme aus
222,https://i.imgur.com/lNS0N7Y.png,{'Dark Lord': 'Dunkler Lord'},nun ich gehe besser los und liebe etwas das wird mir helfen den dunklen lord zu besiegen,dann gehe ich besser los und liebe etwas das mir helfen wird den dunklen lord zu besiegen
223,https://i.imgur.com/aEji3f7.png,{},und wenn du mich das nächste mal um rat fragst umarme ich dich einfach -,und wenn du mich das nächste mal um rat fragst umarme ich dich einfach -
224,https://i.imgur.com/sXnGE5j.png,{},heute haben sie mir sehr geholfen harry sagte der schulleiter,heute hast du mir sehr geholfen harry sagte der schulleiter
225,https://i.imgur.com/NDYj0og.png,{},und deshalb gibt es eine letzte frage die ich diesen jungen mann stellen würde,und so gibt es noch eine letzte sache die ich den jungen mann fragen möchte
226,https://i.imgur.com/hQu58WF.png,{},groß,großartig
228,https://i.imgur.com/nSmujBW.png,{},h sagte harry sorry da muss ich die dark wizards unterstützen,h sagte harry tut mir leid da muss ich den dunklen zauberern recht geben
229,https://i.imgur.com/4g5GjYg.png,{},wusch zischen klingeln glorp knall blase -,rauschen zischen glockenspiel glorp pop bubble -
230,https://i.imgur.com/kA42EF8.png,{},was sagte dumbledore,was sagte dumbledore
231,https://i.imgur.com/hrtkmIS.png,{},der tod ist schlimm sagte harry und verwarf seine weisheit um eine klare kommunikation zu ermöglichen,der tod ist schlecht sagte harry und ließ die weisheit zugunsten einer klaren kommunikation beiseite
232,https://i.imgur.com/23HYUhA.png,{},sehr schlecht extrem schlecht,sehr schlecht ußerst schlecht
233,https://i.imgur.com/VMa3P1e.png,{'Being': 'Zauberwesen'},angst vor dem tod zu haben ist wie angst vor einem großen monster mit giftigen reißzähnen zu haben,die angst vor dem tod ist wie die angst vor einem großen ungeheuer mit giftzähnen
234,https://i.imgur.com/Mo3CL3e.png,{},es macht tatsächlich sehr viel sinn und deutet nicht darauf hin dass sie ein psychisches problem haben,das ist eigentlich sehr sinnvoll und deutet nicht darauf hin dass sie ein psychisches problem haben
235,https://i.imgur.com/XaDx5mi.png,{},der schulleiter starrte ihn an als ob er sich gerade in eine katze verwandelt hätte,der schulleiter starrte ihn an als hätte er sich gerade in eine katze verwandelt
236,https://i.imgur.com/w5bHPr5.png,{},okay sagte harry lass es mich so ausdrücken,okay sagte harry lass es mich so ausdrücken
237,https://i.imgur.com/qgYxydD.png,{'Muggle': 'Muggel'},willst du sterben denn wenn ja gibt es dieses muggel-ding namens hotline zur selbstmordprävention,willst du sterben denn wenn ja gibt es diese muggelsache die sich selbstmordpräventionshotline nennt -
238,https://i.imgur.com/6XPqvcF.png,{},wenn es soweit ist sagte der alte zauberer leise nicht bevor,wenn die zeit gekommen ist sagte der alte zauberer leise nicht vorher
239,https://i.imgur.com/blubelN.png,{},ich würde niemals versuchen den tag zu beschleunigen oder ihn abzulehnen wenn er kommt,ich würde nie versuchen den tag zu beschleunigen noch ihn zu verweigern wenn er kommt
240,https://i.imgur.com/c2YFHE2.png,{},harry runzelte die stirn,harry runzelte ernsthaft die stirn
241,https://i.imgur.com/0xCbOLA.png,{},das hört sich nicht so an als hättest du einen sehr starken lebenswillen schulleiter,das klingt nicht so als hätten sie einen besonders starken lebenswillen herr direktor
243,https://i.imgur.com/oO71Y8j.png,{},ich glaube ich habe mich vielleicht nicht klar ausgedrückt,ich glaube ich habe mich nicht klar ausgedrückt
244,https://i.imgur.com/0vzwdnu.png,{},dark wizards sind nicht lebenslustig,dunkle zauberer sind nicht erpicht darauf zu leben
245,https://i.imgur.com/11Fyht3.png,{},sie fürchten den tod,sie fürchten den tod
248,https://i.imgur.com/ZveNrfO.png,{},willst du ewig leben harry,willst du ewig leben harry
249,https://i.imgur.com/VfsZmIf.png,{},ja und du auch sagte harry,ja und du auch sagte harry
250,https://i.imgur.com/AQcPJFt.png,{},ich möchte noch einen tag leben,ich möchte noch einen tag leben
251,https://i.imgur.com/zmzxWy6.png,{},morgen will ich noch einen tag leben,morgen werde ich noch einen weiteren tag leben wollen
252,https://i.imgur.com/YvQJHEQ.png,{},deshalb will ich ewig leben beweis durch induktion über die positiven ganzen zahlen,deshalb will ich ewig leben beweis durch induktion über die positiven ganzen zahlen
253,https://i.imgur.com/lMAI7TE.png,{},wenn du nicht sterben willst bedeutet das dass du ewig leben willst,wenn man nicht sterben will bedeutet das dass man ewig leben will
254,https://i.imgur.com/lxgux7j.png,{},wenn du nicht ewig leben willst heißt das dass du sterben willst,wenn man nicht ewig leben will bedeutet das dass man sterben will
255,https://i.imgur.com/movNJ7m.png,{},du musst das eine oder andere machen,man muss das eine oder das andere tun
256,https://i.imgur.com/nka6Ioy.png,{},ich komme hier nicht durch oder,ich komme hier nicht durch oder
257,https://i.imgur.com/ZA1vS1a.png,{},die beiden kulturen starrten sich über eine riesige lücke der inkommensurabilität hinweg an,die beiden kulturen starrten sich über eine riesige kluft der inkommensurabilität hinweg an
259,https://i.imgur.com/Cu9r3q2.png,{},ich habe sehr viele dinge gesehen und getan von denen ich mir wünschte ich hätte sie nie gesehen oder getan,ich habe sehr viele dinge gesehen und getan von denen ich wünschte ich hätte sie nie gesehen oder getan
260,https://i.imgur.com/5JeIVYh.png,{},und doch bereue ich es nicht am leben zu sein denn das wachsen meiner schüler ist eine freude die mich noch nicht angegriffen hat,und doch bereue ich es nicht am leben zu sein denn meine schüler wachsen zu sehen ist eine freude die mich nicht müde macht
261,https://i.imgur.com/CeDPLnm.png,{},aber so lange möchte ich nicht leben,aber ich möchte nicht so lange leben bis es soweit ist
262,https://i.imgur.com/NRWEtXY.png,{},was würdest du mit der ewigkeit machen harry,was würdest du mit der ewigkeit anfangen harry
263,https://i.imgur.com/7MYeM7b.png,{},harry atmete tief durch,harry holte tief luft
265,https://i.imgur.com/OV6neYv.png,{},ich habe nicht viel davon verstanden sagte dumbledore,ich habe nicht viel davon verstanden sagte dumbledore
267,https://i.imgur.com/YLHAaj5.png,{},das leben ist keine endliche liste von dingen die man abhaken kann bevor man sterben darf sagte harry fest,das leben ist keine endliche liste von dingen die man abhaken kann bevor man sterben darf sagte harry entschieden
268,https://i.imgur.com/GhmOlVf.png,{},es ist das leben du lebst es einfach weiter,so ist das leben man muss es einfach weiterleben
269,https://i.imgur.com/88wvAQ2.png,{},wenn ich diese dinge nicht tue dann deshalb weil ich etwas besseres gefunden habe,wenn ich diese dinge nicht tue dann deshalb weil ich etwas besseres gefunden habe
270,https://i.imgur.com/zVxDVfx.png,{},dumbledore seufzte,dumbledore seufzte
273,https://i.imgur.com/QC52eOp.png,{},aber zweihundert jahre wären des guten einfach zu viel,aber zweihundert jahre wären einfach zu viel des guten
275,https://i.imgur.com/VR73mtS.png,{},harrys stimme wurde hart bei diesem letzten wort,harrys stimme wurde bei diesem letzten wort hart
276,https://i.imgur.com/AYnMk3l.png,{},vielleicht sagte der alte zauberer friedlich,vielleicht sagte der alte zauberer friedlich
277,https://i.imgur.com/F8QKXfs.png,{},ich möchte nicht vor meinen freunden sterben oder weiterleben nachdem sie alle gegangen sind,ich möchte nicht vor meinen freunden sterben und auch nicht weiterleben wenn sie alle fort sind
280,https://i.imgur.com/jPm72Tn.png,{},oh sagte harry in plötzlicher erkenntnis,oh sagte harry in plötzlicher erkenntnis
281,https://i.imgur.com/uv0rX49.png,{},du glaubst an ein leben nach dem tod,du glaubst an ein leben nach dem tod
282,https://i.imgur.com/jvarx75.png,{},ich habe den eindruck zauberer hätten keine religion,ich hatte den eindruck dass zauberer keine religion haben
283,https://i.imgur.com/w7zbhXy.png,{},blasen signalton thud,hupen piepsen aufprall
284,https://i.imgur.com/x754Bb0.png,{},wie kannst du es nicht glauben sagte der schulleiter und sah völlig verblüfft aus,wie können sie das nicht glauben fragte der schulleiter und sah völlig verblüfft aus
285,https://i.imgur.com/fYBTgEN.png,{},harry du bist ein zauberer,harry du bist ein zauberer
286,https://i.imgur.com/vnvbfxC.png,{},du hast geister gesehen,du hast gespenster gesehen
287,https://i.imgur.com/c5rYA9X.png,{'Ghosts': 'Geister'},geister sagte harry mit flacher stimme,geister sagte harry mit flacher stimme
290,https://i.imgur.com/f457Szo.png,{},es ist eine der dümmsten ideen die ich seit hundertzehn jahren gehört habe,das ist eine der dümmsten ideen die ich in den letzten hundertzehn jahren gehört habe
291,https://i.imgur.com/JXekbGj.png,{},ja geister lernen oder wachsen nicht denn hier gehören sie nicht hin,ja geister lernen und entwickeln sich nicht denn sie gehören nicht hierher
292,https://i.imgur.com/sLGXTiY.png,{},seelen sollen weiterziehen für sie ist hier kein leben mehr,die seelen sind dazu bestimmt weiterzugehen hier gibt es kein leben mehr für sie
293,https://i.imgur.com/PV0XVnY.png,{},und wenn keine geister was ist dann mit dem schleier,und wenn nicht geister was ist dann mit dem schleier
294,https://i.imgur.com/edKlWVf.png,{},was ist mit dem auferstehungsstein,was ist mit dem stein der auferstehung
295,https://i.imgur.com/uH2YdUw.png,{},in ordnung sagte harry und versuchte seine stimme ruhig zu halten ich werde deine beweise hören denn das ist die aufgabe eines wissenschaftlers,in ordnung sagte harry und versuchte seine stimme ruhig zu halten ich werde mir ihre beweise anhören denn das ist es was ein wissenschaftler tut
296,https://i.imgur.com/CSp0eo2.png,{},aber zuerst schulleiter lassen sie mich ihnen eine kleine geschichte erzählen,aber zuerst herr direktor möchte ich ihnen eine kleine geschichte erzählen
297,https://i.imgur.com/PLi3CYn.png,{},harrys stimme zitterte,harrys stimme zitterte
299,https://i.imgur.com/GSykinA.png,{},ich hatte keine geister erwartet,ich hatte nicht mit geistern gerechnet
300,https://i.imgur.com/GwCPAQK.png,{},als ich sie sah direktor habe ich etwas wirklich dummes getan,als ich sie sah herr direktor habe ich etwas wirklich dummes getan
301,https://i.imgur.com/wWKAeSy.png,{},ich habe voreilige schlüsse gezogen,ich habe voreilige schlüsse gezogen
303,https://i.imgur.com/K9IdBDS.png,{},harry flüsterte dumbledore,harry flüsterte dumbledore
304,https://i.imgur.com/QOAt7xD.png,{},wasser glitzerte in den augen des alten zauberers,wasser glitzerte in den augen des alten zauberers
305,https://i.imgur.com/LmaHfBF.png,{},er trat einen schritt näher durch das büro -,er ging einen schritt näher durch das büro -
307,https://i.imgur.com/cNThe9l.png,{},und ich hätte es wissen müssen,und ich hätte es wissen müssen
308,https://i.imgur.com/DPq7RhO.png,{},ich hätte es wissen müssen ohne dass ich fragen musste,ich hätte es wissen müssen ohne überhaupt zu fragen
309,https://i.imgur.com/lwnWk8R.png,{},ich hätte es nicht einmal dreißig sekunden lang glauben sollen,ich hätte es nicht einmal dreißig sekunden lang glauben dürfen
312,https://i.imgur.com/u6m0262.png,{},und ich hatte bereits gesehen dass sich die leute in der zaubererwelt nicht so verhalten,und ich hatte bereits gesehen dass sich die menschen in der zaubererwelt nicht so verhielten
313,https://i.imgur.com/Nq632vp.png,{},also hätte ich es besser wissen müssen,ich hätte es also besser wissen müssen
315,https://i.imgur.com/2k6ScDe.png,{},das gesicht des alten zauberers war entsetzt er öffnete den mund um zu sprechen -,das gesicht des alten zauberers war entsetzt er öffnete den mund um zu sprechen -
316,https://i.imgur.com/c8Tab70.png,{},also erzähl es mir schulleiter erzähl mir von den beweisen,also sagen sie es mir herr direktor erzählen sie mir von den beweisen
318,https://i.imgur.com/8c7vl8J.png,{},was ist der schleier,was ist der schleier
319,https://i.imgur.com/LxFHNLn.png,{},harry griff nach oben und wischte sich über die wangen während die glasgegenstände des büros von seinem letzten schrei aufhörten zu vibrieren,harry griff nach oben und wischte sich über die wangen während die glasscheiben des büros von seinem letzten schrei aufhörten zu vibrieren
321,https://i.imgur.com/APsOkXo.png,{},und woher weiß das jemand sagte harry,und woher weiß man das fragte harry
322,https://i.imgur.com/GXXcayV.png,{},sag mir nicht was du glaubst sag mir was du gesehen hast,sagen sie mir nicht was sie glauben sondern was sie gesehen haben
327,https://i.imgur.com/AS2zqdx.png,{},harry sagte der schulleiter und begann ziemlich besorgt auszusehen,harry sagte der schulleiter und sah langsam ziemlich besorgt aus
328,https://i.imgur.com/mVnn6YW.png,{},ich kann ihnen die wahrheit sagen aber wenn sie sich weigern es zu hören,ich kann dir die wahrheit sagen aber wenn du sie nicht hören willst
329,https://i.imgur.com/hsq7ekW.png,{},auch nicht interessant,auch nicht interessant
330,https://i.imgur.com/HoSFksD.png,{},was ist der auferstehungsstein,was ist der stein der auferstehung
332,https://i.imgur.com/PIvdTJG.png,{},der auferstehungsstein war einer der drei legendären heiligtümer des todes verwandt mit harrys umhang,der stein der auferstehung war einer der drei legendären heiligtümer des todes verwandt mit harrys umhang
335,https://i.imgur.com/aL3P3K8.png,{},und mit der zeit machte es ihn wahnsinnig und er brachte sich um um wieder wirklich bei ihr zu sein,und mit der zeit trieb es ihn in den wahnsinn und er brachte sich um um noch einmal wirklich mit ihr zusammen zu sein
336,https://i.imgur.com/MYERJcy.png,{},in aller höflichkeit hob harry seine hand,in aller höflichkeit hob harry die hand
337,https://i.imgur.com/SDTLiIs.png,{},jawohl sagte der schulleiter widerstrebend,ja sagte der schulleiter zögernd
340,https://i.imgur.com/zfm6m4F.png,{},deine tote frau und frag sie wo sie ihren verlorenen ohrring gelassen hat oder so ähnlich beendete harry,deine tote frau und frage sie wo sie ihren verlorenen ohrring gelassen hat oder so etwas in der art beendete harry
341,https://i.imgur.com/mkKft4p.png,{},hat jemand solche tests gemacht,hat jemand solche tests gemacht
342,https://i.imgur.com/F2KhFxr.png,{},der auferstehungsstein ist seit jahrhunderten verloren harry sagte der schulleiter leise,der stein der auferstehung ist seit jahrhunderten verschollen harry sagte der schulleiter leise
343,https://i.imgur.com/YwlYY5c.png,{},harry zuckte mit den schultern,harry zuckte mit den schultern
344,https://i.imgur.com/wmztW8L.png,{},nun ich bin wissenschaftler und immer bereit mich überzeugen zu lassen,nun ich bin wissenschaftler und immer bereit mich überzeugen zu lassen
346,https://i.imgur.com/JUDiFQu.png,{},weißt du also wo du den auferstehungsstein findest,wissen sie etwas darüber wo man den stein der auferstehung finden kann
348,https://i.imgur.com/jXMebdf.png,{},dumbledore starrte harry an,dumbledore starrte harry an
349,https://i.imgur.com/9wLWBTY.png,{},harry sah den schulleiter gleichmütig an,harry blickte den schulleiter gleichmütig an
350,https://i.imgur.com/bgZYmhR.png,{},der alte zauberer fuhr sich mit der hand über die stirn und murmelte das ist wahnsinn,der alte zauberer fuhr sich mit der hand über die stirn und murmelte das ist wahnsinn
351,https://i.imgur.com/zhTiIOG.png,{},irgendwie schaffte es harry sich vom lachen abzuhalten,irgendwie gelang es harry sich das lachen zu verkneifen
353,https://i.imgur.com/gMMndX5.png,{},danke sagte harry höflich,danke sagte harry höflich
354,https://i.imgur.com/DBbKVkv.png,{},ich werde auf jeden fall nach einem so markierten stein ausschau halten,ich werde auf jeden fall nach einem so gekennzeichneten stein ausschau halten
355,https://i.imgur.com/aDHjmcD.png,{},hast du noch andere beweise,haben sie weitere beweise
356,https://i.imgur.com/pR22mpp.png,{},dumbledore schien einen kampf in sich selbst zu kämpfen,dumbledore schien einen kampf mit sich selbst zu führen
358,https://i.imgur.com/pshi8tj.png,{},harry wie hätte voldemort den tod seines körpers überleben können wenn er keine seele hätte,harry wie hätte voldemort den tod seines körpers überleben können wenn er keine seele hatte
360,https://i.imgur.com/ZijprTj.png,{},gute frage sagte harry nach einer internen diskussion darüber wie es weitergehen sollte,gute frage sagte harry nachdem er innerlich darüber nachgedacht hatte wie er weiter vorgehen sollte
362,https://i.imgur.com/FdWuRQc.png,{},oder sowas ähnliches,oder so ähnlich
365,https://i.imgur.com/AN8u0bB.png,{'Quibbler': 'Klitterer'},wenn es ihn überhaupt noch gibt als mehr als klitterer-schlagzeilen,wenn es ihn überhaupt noch gibt wenn er nicht nur als quibbler-schlagzeile existiert
366,https://i.imgur.com/Gv1HBRB.png,{},du täuschst mich nicht harry sagte der alte zauberer sein gesicht sah jetzt uralt aus und war von mehr als jahren faltig,du machst mir nichts vor harry sagte der alte zauberer dessen gesicht nun alt und von mehr als nur jahren gezeichnet war
367,https://i.imgur.com/1VT14Ip.png,{},ich weiß warum sie diese frage wirklich stellen,ich weiß warum sie diese frage wirklich stellen
368,https://i.imgur.com/rRspfdp.png,{},nein ich lese deine gedanken nicht ich muss nicht dein zögern verrät dich,nein ich kann ihre gedanken nicht lesen das muss ich auch nicht ihr zögern verrät sie
369,https://i.imgur.com/HH5JTu7.png,{'Dark Lord': 'Dunkler Lord'},du suchst das geheimnis der unsterblichkeit des dunklen lords um es für dich zu nutzen,du suchst das geheimnis der unsterblichkeit des dunklen lords um es für dich zu nutzen
370,https://i.imgur.com/l3IhKbh.png,{'Dark Lord': 'Dunkler Lord'},falsch ich will das geheimnis der unsterblichkeit des dunklen lords um es für alle zu nutzen,falsch ich will das geheimnis der unsterblichkeit des dunklen lords um es für alle zu nutzen
371,https://i.imgur.com/sENGvig.png,{},ticken knacken fzzzt,tick crackle fzzzt
372,https://i.imgur.com/QQ56prT.png,{},albus percival wulfric brian dumbledore stand einfach nur da und starrte harry mit stumm aufgerissenem mund an,albus percival wulfric brian dumbledore stand einfach nur da und starrte harry mit offenem mund stumm an
374,https://i.imgur.com/AI3KNiS.png,{},und falls es nicht klar war sagte harry mit allen meine ich auch alle muggel nicht nur alle zauberer,und falls es nicht klar war sagte harry mit allen meine ich auch alle muggel nicht nur alle zauberer
375,https://i.imgur.com/Q7C3yy4.png,{},nein sagte der alte zauberer kopfschüttelnd,nein sagte der alte zauberer und schüttelte den kopf
376,https://i.imgur.com/EOCTr2g.png,{},seine stimme erhob sich,seine stimme erhob sich
377,https://i.imgur.com/qd6Ozrh.png,{},nein nein nein das ist wahnsinn,nein nein nein das ist wahnsinn
378,https://i.imgur.com/MiK9aLW.png,{},bwa haha sagte harry,bwa ha ha sagte harry
379,https://i.imgur.com/Z5RjhSS.png,{},das gesicht des alten zauberers war angespannt vor wut und sorge,das gesicht des alten zauberers war angespannt vor wut und sorge
380,https://i.imgur.com/4fEMCO0.png,{},voldemort hat das buch gestohlen aus dem er sein geheimnis entnahm es war nicht da als ich danach suchte,voldemort hat das buch gestohlen aus dem er sein geheimnis entnommen hat es war nicht mehr da als ich danach suchte
382,https://i.imgur.com/YN1QDES.png,{},und es war myrte die arme süße myrte die dafür gestorben ist seine unsterblichkeit erforderte opfer es brauchte mord -,und es war myrtle die arme süße myrtle die dafür starb seine unsterblichkeit erforderte opfer sie erforderte mord -
383,https://i.imgur.com/aNFmkyL.png,{},natürlich werde ich keine methode der unsterblichkeit popularisieren die das töten von menschen erfordert,natürlich werde ich keine unsterblichkeitsmethode propagieren die das töten von menschen erfordert
384,https://i.imgur.com/FfmXEeG.png,{},das würde den ganzen punkt zunichte machen,das würde den sinn des ganzen zunichte machen
385,https://i.imgur.com/BX2DpCz.png,{},es entstand eine erschrockene pause,es gab eine verblüffte pause
386,https://i.imgur.com/3y6vHDt.png,{},langsam entspannte sich das gesicht des alten zauberers aus seiner wut obwohl die sorge immer noch da war,langsam entspannte sich das gesicht des alten zauberers obwohl die sorge noch immer da war
387,https://i.imgur.com/qzSSLIY.png,{},du würdest kein ritual anwenden das menschenopfer erfordert,sie würden kein ritual anwenden das menschenopfer erfordert
389,https://i.imgur.com/k9OeOHy.png,{},derjenige der alle retten will,derjenige der alle retten will
390,https://i.imgur.com/HVCF5lJ.png,{},du bist derjenige der denkt dass der tod großartig ist und jeder sterben sollte,du bist derjenige der denkt dass der tod großartig ist und dass jeder sterben sollte
391,https://i.imgur.com/M6xg87U.png,{},ich bin ratlos harry sagte der alte zauberer,ich bin ratlos harry sagte der alte zauberer
392,https://i.imgur.com/dtWX1Nr.png,{},wieder begannen seine füße durch sein seltsames büro zu stapfen,seine füße stapften wieder durch sein seltsames büro
393,https://i.imgur.com/DtfiKaq.png,{},ich weiß nicht was ich sagen soll,ich weiß nicht was ich sagen soll
394,https://i.imgur.com/5sSaNw2.png,{},er hob eine kristallkugel auf die eine hand in flammen zu halten schien und sah mit trauriger miene hinein,er hob eine kristallkugel auf die eine hand in flammen zu halten schien und schaute mit trauriger miene hinein
395,https://i.imgur.com/JGwBSgS.png,{},nur dass ich von dir sehr missverstanden werde,nur dass ich von ihnen sehr missverstanden werde
396,https://i.imgur.com/Jm9Rmd7.png,{},ich will nicht dass alle sterben harry,ich will nicht dass alle sterben harry
397,https://i.imgur.com/Rxc6FbV.png,{},du willst nur nicht dass jemand unsterblich ist sagte harry mit beträchtlicher ironie,du willst nur nicht dass jemand unsterblich ist sagte harry mit viel ironie
399,https://i.imgur.com/5K7LcVl.png,{},der alte zauberer nickte,der alte zauberer nickte
400,https://i.imgur.com/v6ov0hU.png,{},ich habe weniger angst als ich es war aber ich mache mir immer noch große sorgen um dich harry sagte er leise,ich habe weniger angst als früher aber ich mache mir immer noch große sorgen um dich harry sagte er leise
401,https://i.imgur.com/KvgZ98Y.png,{},seine hand die mit der zeit ein wenig runzlig aber immer noch stark war legte die kristallkugel fest in ihren ständer zurück,seine von der zeit etwas geschwächte aber immer noch kräftige hand legte die kristallkugel fest in ihren ständer zurück
402,https://i.imgur.com/UuDmshp.png,{},denn die angst vor dem tod ist eine bittere sache eine seelenkrankheit durch die die menschen verdreht und entstellt werden,denn die angst vor dem tod ist eine bittere sache eine krankheit der seele die den menschen verdreht und entstellt
404,https://i.imgur.com/PZjUElW.png,{},und du denkst du hast keine angst vor dem tod,und du glaubst du hättest keine angst vor dem tod
405,https://i.imgur.com/z52D4Z7.png,{},sagte harry und versuchte nicht einmal die ungläubigkeit in seiner stimme zu verbergen,sagte harry und versuchte nicht einmal die ungläubigkeit in seiner stimme zu verbergen
406,https://i.imgur.com/CQVjPON.png,{},das gesicht des alten zauberers war friedlich,das gesicht des alten zauberers war friedlich
407,https://i.imgur.com/DUQfDjd.png,{},ich bin nicht perfekt harry aber ich glaube ich habe meinen tod als teil meiner selbst akzeptiert,ich bin nicht perfekt harry aber ich glaube ich habe meinen tod als teil von mir akzeptiert
408,https://i.imgur.com/zpf70DI.png,{},uh huh sagte harry,ja sagte harry
409,https://i.imgur.com/S8hn7Kt.png,{},sehen sie da gibt es dieses kleine ding namens kognitive dissonanz oder in einfacherem englisch saure trauben,sehen sie es gibt da diese kleine sache die man kognitive dissonanz nennt oder einfacher ausgedrückt saure trauben
411,https://i.imgur.com/9GPhMfs.png,{},es macht dich zum beispiel härter oder glücklicher an den tagen an denen du nicht mit einem schlagstock getroffen wirst,zum beispiel macht es dich härter oder es macht dich glücklicher an den tagen an denen du nicht mit einem knüppel geschlagen wirst
414,https://i.imgur.com/Hd1qOeU.png,{},warum sollte irgendjemand irgendeinen gedanken für so dumm halten dass der tod eine gute sache ist,warum also sollte irgendjemand auf den dummen gedanken kommen dass der tod eine gute sache ist
416,https://i.imgur.com/JpinNdH.png,{},nein harry sagte der alte zauberer,nein harry sagte der alte zauberer
418,https://i.imgur.com/jiXUbnU.png,{},obwohl ich verstehen kann wie sie so denken müssen,obwohl ich verstehen kann dass sie so denken
419,https://i.imgur.com/Tzy15xL.png,{'Wizard': 'Zauberer'},möchtest du den dunklen zauberer verstehen,willst du den dunklen zauberer verstehen
420,https://i.imgur.com/tA2km83.png,{},sagte harry seine stimme jetzt hart und grimmig,sagte harry seine stimme war nun hart und grimmig
422,https://i.imgur.com/op5Gb7H.png,{},du hast das schrecklichste aller bel genommen und es gut genannt,du hast das schlimmste aller bel genommen und es gut genannt
423,https://i.imgur.com/dqXhtWN.png,{},mit nur einer kleinen drehung würde derselbe teil von dir unschuldige ermorden und es freundschaft nennen,mit einer leichten drehung würde derselbe teil von dir unschuldige ermorden und es freundschaft nennen
424,https://i.imgur.com/7vPaPss.png,{},wenn du den tod besser nennen kannst als das leben dann kannst du deinen moralischen kompass verdrehen um irgendwohin zu zeigen,wenn man den tod besser als das leben nennen kann dann kann man seinen moralischen kompass so verdrehen dass er überall hinzeigt -
426,https://i.imgur.com/Vnni1Uv.png,{},es wurde in vollkommenem ernst und ohne anklage gesagt,es wurde in vollkommener ernsthaftigkeit und ohne vorwürfe gesagt
427,https://i.imgur.com/craG6ea.png,{},aber ihr verständnis für mich fürchte ich fehlt schmerzlich,aber ich fürchte ihr verständnis für mich ist sehr gering
428,https://i.imgur.com/tTnRVQi.png,{},der alte zauberer lächelte jetzt und in seiner stimme lag ein sanftes lachen,der alte zauberer lächelte jetzt und in seiner stimme lag ein leises lachen
431,https://i.imgur.com/NwGWsDb.png,{},ein verwirrter ausdruck huschte über das gesicht des alten zauberers,ein verwunderter blick ging über das gesicht des alten zauberers
432,https://i.imgur.com/7xj8fjP.png,{},was meinen sie,was meinst du
434,https://i.imgur.com/Rzm9Hl8.png,{},du bist so alt und weise du merkst gar nicht was ich sage nicht verstehen beachten,du bist so alt und weise dass du nicht einmal etwas von dem was ich sage mitbekommst nicht verstehen merken
435,https://i.imgur.com/duRLStQ.png,{},ich habe auf dich gehört harry sagte dumbledore und sah jetzt ernster aus aber zuzuhören ist nicht immer zustimmen,ich habe dir zugehört harry sagte dumbledore und sah nun ernster aus aber zuhören heißt nicht immer zustimmen
436,https://i.imgur.com/SCItZfK.png,{},abgesehen von meinungsverschiedenheiten was denkst du dass ich es nicht verstehe,abgesehen von den meinungsverschiedenheiten was ist es von dem sie glauben dass ich es nicht verstehe
438,https://i.imgur.com/MhoOkFF.png,{},harry hielt sich kaum kaum davon ab es laut auszusprechen,harry konnte sich gerade noch zurückhalten es laut auszusprechen
439,https://i.imgur.com/hKoLTC9.png,{},in ordnung sagte harry kalt,in ordnung sagte harry kalt
440,https://i.imgur.com/u97nWa5.png,{},dann beantworte ich deine ursprüngliche frage,dann werde ich ihre ursprüngliche frage beantworten
441,https://i.imgur.com/SJ3HVJG.png,{},du hast gefragt warum dark wizards angst vor dem tod haben,du hast gefragt warum die dunklen zauberer angst vor dem tod haben
442,https://i.imgur.com/SKAiOnL.png,{},tu so als würdest du wirklich an seelen glauben schulleiter,tun sie so herr direktor als würden sie wirklich an seelen glauben
444,https://i.imgur.com/d3KdxVr.png,{},können sie sich vorstellen eine seele zu zerstören,können sie sich nun vorstellen eine seele zu zerstören
445,https://i.imgur.com/vbu7kqE.png,{},in fetzen reißen damit für das nächste große abenteuer nichts mehr übrig bleibt,es in stücke reißen damit nichts mehr übrig bleibt um das nächste große abenteuer zu erleben
447,https://i.imgur.com/Fk3EL47.png,{},denn das ist der tod wirklich - die vernichtung einer seele,denn das ist es was der tod wirklich ist - die auslöschung einer seele
448,https://i.imgur.com/L3hCvOR.png,{},der alte zauberer starrte ihn mit einem traurigen ausdruck in seinen augen an,der alte zauberer starrte ihn an mit einem traurigen blick in den augen
449,https://i.imgur.com/hGfJWwv.png,{},ich nehme an ich verstehe es jetzt sagte er leise,ich glaube ich verstehe jetzt sagte er leise
450,https://i.imgur.com/AXc0scn.png,{},oh sagte harry was verstehen,oh sagte harry was verstehen
451,https://i.imgur.com/nMdB3Ee.png,{},voldemort sagte der alte zauberer,voldemort sagte der alte zauberer
452,https://i.imgur.com/Uk6GUU5.png,{},jetzt verstehe ich ihn endlich,ich verstehe ihn jetzt endlich
